BonusID,EmployeeID,Reason,BonusAmount,Date,TotalBonus
501,309,Referral,719,6/3/2025,634
502,292,Attendance,364,1/20/2025,534
503,144,Referral,195,3/7/2025,134
504,227,Performance,445,5/27/2025,49
505,13,Holiday,148,5/2/2025,301
506,40,Performance,49,7/4/2025,793
507,293,Attendance,791,5/30/2025,657
508,447,Performance,582,8/23/2025,212
509,186,Holiday,184,5/17/2025,272
510,372,Performance,607,6/30/2025,430
511,21,Referral,183,1/4/2025,100
512,216,Attendance,240,11/9/2024,608
513,371,Holiday,108,8/28/2025,147
514,351,Holiday,650,10/7/2025,933
515,396,Attendance,645,6/24/2025,470
516,370,Attendance,955,8/20/2025,362
517,286,Referral,698,3/2/2025,241
518,115,Attendance,585,3/5/2025,929
519,248,Referral,765,3/7/2025,894
520,180,Attendance,613,7/21/2025,605
521,190,Holiday,176,9/3/2025,195
522,476,Attendance,955,7/22/2025,674
523,393,Attendance,539,2/26/2025,429
524,335,Performance,248,6/28/2025,43
525,82,Performance,495,5/2/2025,716
526,234,Holiday,129,12/21/2024,458
527,152,Referral,717,12/11/2024,43
528,442,Holiday,640,7/24/2025,327
529,222,Referral,766,10/14/2025,194
530,62,Performance,403,4/12/2025,689
531,306,Referral,991,9/25/2025,382
532,381,Performance,611,6/27/2025,748
533,447,Referral,401,10/27/2024,43
534,45,Attendance,487,10/4/2025,495
535,375,Referral,196,10/9/2025,42
536,133,Attendance,177,9/29/2025,469
537,226,Referral,611,2/14/2025,229
538,494,Performance,819,8/8/2025,691
539,331,Referral,891,5/2/2025,499
540,108,Attendance,405,4/28/2025,600
541,12,Holiday,608,1/22/2025,577
542,276,Holiday,301,2/27/2025,799
543,276,Performance,802,10/25/2024,17
544,39,Attendance,407,7/21/2025,19
545,391,Referral,872,1/8/2025,124
546,256,Holiday,749,9/28/2025,762
547,468,Performance,561,5/15/2025,29
548,148,Referral,55,2/24/2025,900
549,453,Referral,419,5/9/2025,711
550,405,Attendance,459,2/25/2025,697
551,234,Referral,323,7/4/2025,482
552,394,Referral,42,10/31/2024,824
553,107,Referral,6,10/13/2025,158
554,45,Attendance,578,12/10/2024,633
555,423,Performance,99,4/6/2025,447
556,300,Attendance,260,4/14/2025,465
557,161,Holiday,580,12/14/2024,364
558,304,Referral,228,6/17/2025,998
559,31,Referral,12,3/19/2025,346
560,467,Performance,166,5/11/2025,606
561,450,Performance,532,12/28/2024,13
562,171,Holiday,340,12/14/2024,340
563,205,Attendance,356,12/7/2024,107
564,75,Attendance,912,7/14/2025,447
565,67,Performance,345,3/4/2025,895
566,175,Referral,360,1/17/2025,742
567,1,Performance,752,8/8/2025,791
568,369,Holiday,478,12/28/2024,333
569,272,Attendance,566,8/28/2025,125
570,299,Referral,116,11/14/2024,189
571,20,Holiday,242,10/23/2024,559
572,12,Holiday,276,6/3/2025,397
573,146,Referral,619,5/10/2025,330
574,301,Attendance,17,1/31/2025,369
575,177,Performance,150,3/28/2025,933
576,27,Performance,347,11/5/2024,705
577,245,Performance,423,7/23/2025,999
578,257,Referral,393,4/4/2025,95
579,34,Referral,914,1/5/2025,932
580,1,Holiday,205,4/13/2025,117
581,26,Holiday,528,8/8/2025,165
582,451,Referral,641,7/24/2025,805
583,139,Attendance,131,6/30/2025,611
584,39,Attendance,978,3/15/2025,775
585,415,Performance,175,6/6/2025,671
586,99,Attendance,600,4/3/2025,794
587,139,Performance,779,11/22/2024,481
588,198,Performance,364,4/27/2025,465
589,416,Holiday,78,6/16/2025,962
590,487,Attendance,112,10/26/2024,389
591,97,Holiday,604,12/25/2024,301
592,109,Attendance,894,11/18/2024,739
593,345,Attendance,539,12/23/2024,660
594,424,Holiday,49,1/14/2025,947
595,479,Holiday,954,2/16/2025,202
596,350,Holiday,490,7/12/2025,824
597,327,Holiday,36,2/5/2025,397
598,123,Attendance,838,3/22/2025,281
599,470,Referral,370,12/26/2024,883
600,390,Holiday,764,6/16/2025,96
601,9,Performance,225,2/13/2025,136
602,246,Referral,683,10/30/2024,517
603,63,Referral,894,4/8/2025,53
604,479,Attendance,634,1/27/2025,195
605,199,Holiday,601,12/21/2024,533
606,339,Referral,231,11/15/2024,1000
607,275,Attendance,832,8/27/2025,666
608,405,Holiday,963,9/22/2025,669
609,302,Performance,273,9/4/2025,965
610,313,Attendance,18,12/22/2024,377
611,98,Holiday,781,9/27/2025,555
612,74,Holiday,964,10/11/2025,99
613,303,Referral,730,10/17/2025,655
614,359,Performance,848,11/18/2024,169
615,215,Holiday,214,5/31/2025,695
616,389,Attendance,134,11/19/2024,309
617,234,Attendance,140,11/22/2024,619
618,133,Performance,519,7/12/2025,657
619,43,Performance,832,9/27/2025,324
620,115,Holiday,118,4/13/2025,237
621,324,Attendance,802,1/22/2025,377
622,258,Performance,982,1/18/2025,975
623,387,Performance,520,4/9/2025,284
624,434,Performance,793,10/6/2025,20
625,475,Performance,64,6/4/2025,868
626,81,Referral,472,11/13/2024,300
627,370,Referral,792,11/13/2024,291
628,45,Attendance,948,3/3/2025,454
629,317,Holiday,560,2/5/2025,798
630,228,Performance,98,9/25/2025,911
631,361,Attendance,378,5/12/2025,296
632,454,Referral,841,5/19/2025,763
633,473,Holiday,737,6/14/2025,764
634,269,Holiday,971,1/16/2025,256
635,299,Referral,870,1/16/2025,176
636,243,Holiday,614,10/14/2025,449
637,364,Referral,507,8/4/2025,60
638,380,Referral,541,9/16/2025,916
639,448,Performance,302,6/12/2025,852
640,418,Performance,982,9/23/2025,143
641,423,Performance,227,8/21/2025,911
642,448,Holiday,414,6/21/2025,574
643,259,Referral,118,12/23/2024,458
644,332,Attendance,334,12/26/2024,999
645,462,Attendance,190,3/6/2025,265
646,371,Performance,960,4/19/2025,949
647,189,Attendance,964,4/19/2025,831
648,349,Holiday,71,4/2/2025,183
649,434,Holiday,47,6/26/2025,795
650,290,Attendance,91,3/5/2025,943
651,24,Holiday,159,9/25/2025,239
652,193,Performance,77,12/26/2024,855
653,478,Holiday,742,9/17/2025,377
654,287,Attendance,473,8/14/2025,565
655,424,Holiday,106,1/27/2025,291
656,263,Holiday,267,4/12/2025,240
657,446,Referral,400,2/6/2025,244
658,106,Holiday,671,5/29/2025,915
659,435,Referral,178,5/20/2025,369
660,316,Attendance,145,2/15/2025,343
661,324,Referral,758,10/26/2024,202
662,498,Attendance,148,10/1/2025,537
663,11,Performance,588,10/9/2025,450
664,112,Referral,994,1/16/2025,303
665,190,Attendance,665,3/9/2025,214
666,392,Performance,192,11/3/2024,879
667,95,Performance,473,2/26/2025,332
668,369,Referral,3,3/6/2025,526
669,212,Holiday,103,7/13/2025,71
670,162,Attendance,601,2/23/2025,268
671,244,Performance,90,11/16/2024,349
672,411,Attendance,96,4/22/2025,868
673,6,Attendance,726,6/5/2025,100
674,163,Attendance,260,3/3/2025,591
675,141,Performance,425,6/21/2025,586
676,406,Holiday,781,6/20/2025,17
677,393,Performance,586,3/18/2025,401
678,457,Holiday,92,2/2/2025,277
679,304,Performance,617,7/7/2025,145
680,152,Performance,611,12/13/2024,696
681,291,Attendance,167,1/10/2025,538
682,141,Attendance,296,10/1/2025,642
683,348,Holiday,907,8/28/2025,796
684,196,Attendance,804,11/4/2024,265
685,386,Performance,91,11/11/2024,863
686,357,Performance,831,4/16/2025,129
687,155,Holiday,936,7/29/2025,73
688,487,Attendance,794,11/29/2024,611
689,143,Referral,521,12/13/2024,968
690,62,Performance,528,2/22/2025,314
691,492,Referral,75,4/22/2025,356
692,9,Performance,374,1/23/2025,473
693,432,Attendance,208,11/5/2024,534
694,452,Holiday,606,2/3/2025,859
695,65,Attendance,893,7/23/2025,634
696,209,Holiday,317,7/5/2025,304
697,317,Referral,829,2/2/2025,221
698,40,Referral,657,6/18/2025,125
699,398,Referral,125,5/13/2025,977
700,428,Holiday,998,2/28/2025,413
701,232,Referral,684,1/21/2025,533
702,9,Referral,753,8/25/2025,745
703,103,Attendance,264,1/31/2025,449
704,184,Holiday,914,12/15/2024,604
705,233,Holiday,8,10/22/2024,982
706,204,Attendance,50,3/20/2025,347
707,42,Attendance,555,8/3/2025,835
708,459,Attendance,857,1/14/2025,463
709,48,Referral,491,2/2/2025,440
710,52,Performance,581,6/23/2025,766
711,386,Performance,444,6/3/2025,815
712,116,Holiday,423,5/29/2025,385
713,78,Referral,411,5/14/2025,499
714,211,Performance,292,12/23/2024,89
715,373,Attendance,451,11/24/2024,679
716,187,Performance,137,2/14/2025,810
717,126,Referral,765,6/2/2025,426
718,287,Referral,38,9/21/2025,626
719,118,Holiday,632,1/16/2025,308
720,403,Holiday,977,5/18/2025,473
721,92,Referral,8,10/3/2025,150
722,192,Holiday,366,9/2/2025,781
723,292,Attendance,488,3/19/2025,39
724,94,Performance,80,9/1/2025,761
725,20,Referral,495,11/4/2024,988
726,333,Attendance,553,12/5/2024,364
727,444,Referral,826,3/3/2025,976
728,307,Holiday,427,10/25/2024,820
729,352,Performance,935,6/26/2025,491
730,27,Referral,699,9/3/2025,397
731,261,Performance,996,1/4/2025,623
732,418,Referral,580,9/11/2025,96
733,266,Holiday,964,2/20/2025,903
734,406,Referral,194,6/1/2025,736
735,40,Holiday,91,7/3/2025,77
736,94,Referral,181,5/13/2025,419
737,228,Referral,473,3/4/2025,26
738,306,Attendance,276,9/22/2025,326
739,81,Holiday,246,10/21/2024,775
740,159,Holiday,919,8/31/2025,892
741,371,Attendance,60,7/30/2025,138
742,127,Attendance,923,7/6/2025,422
743,425,Referral,758,10/21/2024,881
744,305,Referral,791,3/4/2025,790
745,352,Performance,473,7/10/2025,661
746,110,Referral,785,9/20/2025,412
747,146,Referral,711,4/28/2025,418
748,380,Referral,509,6/22/2025,351
749,400,Holiday,535,4/5/2025,14
750,203,Holiday,948,11/5/2024,792
751,343,Performance,91,8/4/2025,415
752,280,Referral,453,11/19/2024,926
753,198,Referral,90,9/7/2025,77
754,313,Referral,721,10/20/2024,246
755,235,Referral,528,11/29/2024,277
756,465,Attendance,517,3/18/2025,40
757,316,Referral,76,4/27/2025,578
758,458,Referral,570,7/28/2025,792
759,255,Referral,769,4/29/2025,89
760,347,Performance,421,10/2/2025,593
761,205,Performance,261,4/6/2025,168
762,253,Referral,342,7/30/2025,995
763,50,Attendance,163,2/8/2025,160
764,483,Referral,111,11/11/2024,243
765,207,Performance,52,5/12/2025,678
766,13,Referral,841,8/1/2025,113
767,157,Performance,944,1/15/2025,252
768,392,Performance,788,1/21/2025,551
769,242,Holiday,79,11/5/2024,908
770,278,Holiday,76,11/9/2024,609
771,215,Attendance,152,9/9/2025,857
772,352,Holiday,626,10/3/2025,42
773,233,Attendance,440,4/30/2025,504
774,499,Holiday,202,5/10/2025,688
775,283,Holiday,919,9/28/2025,311
776,480,Holiday,950,8/2/2025,777
777,424,Holiday,456,1/23/2025,245
778,156,Attendance,93,3/26/2025,583
779,60,Holiday,464,12/17/2024,409
780,397,Performance,171,7/8/2025,862
781,172,Performance,669,10/26/2024,588
782,44,Attendance,913,1/23/2025,836
783,258,Performance,208,8/1/2025,917
784,45,Performance,729,2/19/2025,815
785,353,Holiday,762,5/9/2025,411
786,305,Holiday,6,12/7/2024,174
787,464,Referral,34,11/24/2024,257
788,444,Referral,157,1/26/2025,1000
789,205,Holiday,718,12/16/2024,671
790,250,Attendance,573,2/7/2025,790
791,175,Holiday,266,6/18/2025,558
792,206,Holiday,177,3/30/2025,102
793,325,Attendance,302,11/22/2024,792
794,186,Attendance,957,5/4/2025,809
795,458,Holiday,428,10/21/2024,511
796,411,Attendance,87,8/27/2025,389
797,428,Performance,438,6/23/2025,262
798,104,Attendance,962,7/15/2025,873
799,188,Holiday,860,1/28/2025,327
800,275,Performance,4,2/14/2025,793
801,304,Attendance,159,3/14/2025,964
802,333,Performance,987,10/23/2024,44
803,228,Referral,754,10/29/2024,415
804,321,Attendance,703,8/16/2025,274
805,448,Holiday,427,2/10/2025,983
806,147,Performance,518,7/12/2025,310
807,316,Performance,726,5/3/2025,347
808,51,Referral,190,7/4/2025,643
809,129,Performance,467,5/2/2025,594
810,496,Referral,122,3/28/2025,943
811,46,Attendance,54,6/20/2025,528
812,275,Performance,950,1/9/2025,764
813,171,Holiday,362,5/21/2025,29
814,468,Referral,646,12/25/2024,254
815,432,Performance,825,11/27/2024,33
816,463,Performance,539,5/20/2025,799
817,283,Performance,524,12/16/2024,654
818,217,Referral,874,9/13/2025,666
819,454,Performance,187,2/4/2025,333
820,411,Attendance,898,6/16/2025,951
821,76,Performance,54,5/1/2025,400
822,64,Referral,591,11/3/2024,915
823,60,Referral,410,6/2/2025,436
824,463,Referral,53,12/7/2024,767
825,247,Performance,382,5/17/2025,731
826,265,Attendance,306,11/21/2024,947
827,375,Attendance,867,2/19/2025,45
828,286,Attendance,5,2/9/2025,343
829,96,Holiday,905,5/5/2025,160
830,97,Holiday,134,7/17/2025,95
831,458,Performance,817,1/26/2025,47
832,61,Attendance,767,3/19/2025,92
833,371,Performance,839,2/24/2025,354
834,350,Referral,446,5/9/2025,503
835,280,Referral,996,8/1/2025,4
836,123,Holiday,906,10/8/2025,192
837,229,Holiday,11,5/13/2025,76
838,376,Holiday,880,8/6/2025,912
839,218,Referral,557,2/19/2025,105
840,464,Attendance,679,12/11/2024,513
841,368,Referral,889,11/30/2024,204
842,131,Referral,709,3/25/2025,62
843,284,Attendance,749,10/23/2024,570
844,23,Holiday,381,1/1/2025,336
845,482,Performance,717,12/23/2024,41
846,78,Referral,717,1/30/2025,216
847,138,Holiday,625,4/1/2025,364
848,14,Referral,411,1/10/2025,975
849,130,Performance,842,6/8/2025,233
850,440,Attendance,431,12/11/2024,830
851,41,Attendance,692,12/20/2024,610
852,144,Performance,291,9/29/2025,95
853,68,Performance,357,6/25/2025,207
854,242,Performance,470,8/16/2025,973
855,79,Performance,844,11/1/2024,419
856,108,Attendance,583,10/26/2024,747
857,139,Holiday,629,3/31/2025,358
858,264,Referral,527,5/9/2025,590
859,288,Attendance,400,10/1/2025,432
860,357,Holiday,997,4/15/2025,574
861,231,Attendance,203,1/19/2025,264
862,496,Performance,618,8/15/2025,521
863,466,Performance,245,11/19/2024,684
864,27,Attendance,650,11/14/2024,865
865,275,Attendance,18,5/18/2025,830
866,279,Referral,141,1/22/2025,977
867,187,Referral,936,7/4/2025,107
868,370,Attendance,894,11/22/2024,640
869,122,Attendance,315,4/20/2025,782
870,91,Attendance,537,2/21/2025,790
871,93,Referral,685,5/12/2025,326
872,168,Referral,903,3/14/2025,227
873,192,Referral,545,11/22/2024,961
874,98,Holiday,298,11/16/2024,216
875,484,Holiday,489,4/28/2025,628
876,359,Referral,944,10/12/2025,112
877,268,Referral,1000,6/23/2025,378
878,191,Referral,982,3/12/2025,353
879,17,Holiday,65,11/19/2024,78
880,277,Holiday,110,7/2/2025,581
881,464,Performance,988,7/9/2025,48
882,373,Performance,734,2/28/2025,331
883,207,Performance,93,5/1/2025,81
884,46,Attendance,953,12/8/2024,629
885,248,Attendance,437,10/25/2024,113
886,398,Referral,280,12/2/2024,16
887,331,Performance,123,5/10/2025,70
888,262,Holiday,373,3/27/2025,547
889,92,Holiday,668,3/2/2025,144
890,440,Performance,45,7/21/2025,163
891,182,Performance,818,5/18/2025,174
892,425,Attendance,248,7/5/2025,729
893,273,Attendance,112,10/7/2025,469
894,265,Holiday,572,11/2/2024,329
895,206,Holiday,532,3/9/2025,123
896,151,Holiday,961,8/20/2025,694
897,477,Referral,725,1/4/2025,971
898,302,Attendance,155,10/4/2025,504
899,413,Holiday,9,3/3/2025,860
900,192,Attendance,987,4/28/2025,506
901,217,Performance,215,12/30/2024,467
902,145,Attendance,372,8/16/2025,933
903,495,Performance,139,9/20/2025,326
904,272,Holiday,294,5/3/2025,102
905,80,Referral,808,6/12/2025,819
906,403,Attendance,336,3/22/2025,50
907,49,Performance,19,1/9/2025,982
908,289,Referral,912,6/10/2025,80
909,182,Holiday,368,3/17/2025,430
910,11,Holiday,498,1/7/2025,549
911,379,Holiday,735,5/21/2025,899
912,459,Referral,936,4/3/2025,880
913,223,Referral,998,8/11/2025,265
914,321,Attendance,180,9/18/2025,844
915,425,Referral,537,6/27/2025,939
916,290,Referral,335,4/16/2025,361
917,25,Holiday,879,8/20/2025,914
918,223,Holiday,318,5/9/2025,38
919,424,Referral,770,8/10/2025,174
920,194,Attendance,394,5/15/2025,684
921,496,Referral,745,11/11/2024,203
922,337,Referral,742,8/21/2025,652
923,274,Referral,344,3/30/2025,517
924,244,Referral,65,12/13/2024,82
925,249,Attendance,559,10/30/2024,871
926,289,Referral,513,2/1/2025,200
927,46,Holiday,411,4/26/2025,72
928,384,Attendance,303,5/8/2025,982
929,12,Attendance,864,7/29/2025,774
930,449,Attendance,62,1/6/2025,319
931,441,Holiday,457,10/23/2024,881
932,114,Attendance,577,1/10/2025,80
933,253,Performance,453,10/20/2024,950
934,426,Attendance,515,4/15/2025,418
935,5,Referral,97,2/10/2025,819
936,114,Performance,850,8/19/2025,130
937,434,Attendance,858,10/2/2025,110
938,209,Attendance,397,8/9/2025,906
939,322,Performance,342,10/30/2024,448
940,283,Referral,266,1/20/2025,619
941,171,Performance,421,6/24/2025,497
942,131,Referral,690,1/5/2025,913
943,266,Attendance,967,4/30/2025,72
944,443,Performance,728,5/6/2025,115
945,283,Referral,655,4/24/2025,353
946,435,Attendance,604,11/28/2024,812
947,357,Attendance,936,1/13/2025,391
948,248,Attendance,920,5/30/2025,897
949,177,Performance,107,4/25/2025,445
950,310,Holiday,856,6/17/2025,74
951,142,Referral,662,5/20/2025,103
952,143,Attendance,373,4/27/2025,772
953,69,Holiday,484,5/23/2025,880
954,134,Referral,141,1/12/2025,155
955,122,Attendance,100,7/9/2025,6
956,103,Attendance,751,12/4/2024,226
957,280,Attendance,426,11/11/2024,781
958,190,Holiday,466,4/29/2025,205
959,196,Referral,91,5/20/2025,6
960,347,Performance,398,3/13/2025,456
961,239,Holiday,64,6/28/2025,5
962,220,Performance,675,3/9/2025,143
963,474,Performance,902,11/30/2024,556
964,167,Referral,721,1/24/2025,926
965,57,Performance,572,8/15/2025,362
966,241,Attendance,482,8/1/2025,916
967,352,Referral,275,10/14/2025,513
968,293,Performance,130,7/27/2025,74
969,161,Holiday,520,6/30/2025,969
970,96,Performance,941,4/26/2025,167
971,178,Attendance,246,6/8/2025,169
972,131,Attendance,725,3/10/2025,301
973,276,Performance,296,9/5/2025,309
974,269,Attendance,517,9/12/2025,361
975,113,Performance,745,11/14/2024,91
976,242,Performance,46,9/28/2025,566
977,363,Referral,321,8/22/2025,653
978,138,Referral,180,8/15/2025,382
979,194,Performance,115,3/12/2025,775
980,186,Attendance,357,11/2/2024,718
981,94,Attendance,271,2/6/2025,685
982,480,Holiday,971,1/25/2025,347
983,312,Performance,476,12/2/2024,898
984,111,Attendance,593,2/1/2025,793
985,22,Attendance,107,8/27/2025,714
986,382,Performance,598,6/20/2025,821
987,262,Referral,358,2/13/2025,715
988,368,Holiday,406,7/4/2025,873
989,157,Performance,860,11/25/2024,964
990,391,Referral,534,10/22/2024,2
991,111,Referral,326,8/29/2025,876
992,304,Performance,371,10/24/2024,823
993,16,Attendance,45,1/1/2025,540
994,14,Performance,340,9/8/2025,128
995,144,Attendance,496,4/1/2025,358
996,437,Holiday,646,8/2/2025,178
997,459,Performance,648,5/8/2025,762
998,58,Performance,617,7/24/2025,889
999,376,Referral,812,9/19/2025,139
1000,80,Attendance,672,1/19/2025,757
