EmploymentTypeID,Type
1,Part-time
2,Full-time
3,""
4,Full-time
5,Contract
6,""
7,Part-time
8,Contract
9,""
10,""
11,""
12,Full-time
13,Full-time
14,Full-time
15,Contract
16,Contract
17,Full-time
18,Full-time
19,Full-time
20,Contract
21,Full-time
22,""
23,Full-time
24,""
25,Contract
26,Full-time
27,""
28,Contract
29,Contract
30,Part-time
31,Part-time
32,Part-time
33,Part-time
34,Part-time
35,Part-time
36,Part-time
37,Part-time
38,Contract
39,Contract
40,Contract
41,""
42,Part-time
43,""
44,""
45,Part-time
46,Part-time
47,""
48,""
49,Part-time
50,""
51,""
52,Full-time
53,""
54,Full-time
55,Contract
56,Full-time
57,""
58,Contract
59,Contract
60,Full-time
61,Contract
62,Part-time
63,""
64,Full-time
65,Part-time
66,Contract
67,Contract
68,Part-time
69,Part-time
70,Part-time
71,Part-time
72,Full-time
73,Part-time
74,Part-time
75,Contract
76,Part-time
77,Part-time
78,Full-time
79,""
80,""
81,Contract
82,Part-time
83,Full-time
84,Contract
85,Full-time
86,""
87,Part-time
88,Full-time
89,""
90,""
91,Full-time
92,Part-time
93,Part-time
94,Part-time
95,Part-time
96,Contract
97,""
98,Full-time
99,Part-time
100,Part-time
101,""
102,Contract
103,Part-time
104,Full-time
105,Part-time
106,Contract
107,""
108,""
109,Part-time
110,Full-time
111,""
112,Contract
113,Full-time
114,Full-time
115,Full-time
116,Part-time
117,""
118,Part-time
119,""
120,Full-time
121,Full-time
122,Full-time
123,""
124,Contract
125,Contract
126,Contract
127,""
128,Contract
129,Part-time
130,Full-time
131,Full-time
132,Part-time
133,Part-time
134,Part-time
135,Full-time
136,""
137,""
138,Full-time
139,Contract
140,Part-time
141,Contract
142,Contract
143,Contract
144,Part-time
145,Full-time
146,Part-time
147,Contract
148,Part-time
149,Contract
150,Part-time
151,Full-time
152,Full-time
153,Part-time
154,""
155,Part-time
156,Full-time
157,""
158,Part-time
159,Contract
160,Part-time
161,""
162,Contract
163,Full-time
164,Contract
165,Contract
166,Contract
167,""
168,Contract
169,Contract
170,Part-time
171,Full-time
172,Contract
173,""
174,Full-time
175,""
176,Part-time
177,Contract
178,Contract
179,Contract
180,Full-time
181,Contract
182,Full-time
183,Full-time
184,Part-time
185,Contract
186,Part-time
187,Part-time
188,Contract
189,Full-time
190,Contract
191,Full-time
192,Full-time
193,""
194,Full-time
195,""
196,""
197,Part-time
198,Part-time
199,Contract
200,Full-time
201,""
202,Part-time
203,Contract
204,Full-time
205,Contract
206,Full-time
207,""
208,Contract
209,Contract
210,""
211,Full-time
212,Part-time
213,Full-time
214,Full-time
215,Contract
216,Full-time
217,Full-time
218,""
219,""
220,""
221,Contract
222,""
223,Contract
224,Contract
225,Contract
226,Full-time
227,Part-time
228,Contract
229,Part-time
230,Full-time
231,Full-time
232,Contract
233,Part-time
234,Part-time
235,Full-time
236,Part-time
237,Contract
238,""
239,Full-time
240,Full-time
241,Full-time
242,Contract
243,Full-time
244,Contract
245,Contract
246,Contract
247,Part-time
248,""
249,Part-time
250,""
251,Part-time
252,Full-time
253,Full-time
254,""
255,Full-time
256,Contract
257,""
258,""
259,Contract
260,Part-time
261,Part-time
262,Part-time
263,""
264,Full-time
265,Contract
266,Full-time
267,Part-time
268,Part-time
269,Full-time
270,Contract
271,Full-time
272,Full-time
273,""
274,Part-time
275,Part-time
276,Part-time
277,Contract
278,""
279,""
280,Contract
281,Part-time
282,""
283,Part-time
284,Full-time
285,Contract
286,Part-time
287,Part-time
288,""
289,""
290,""
291,Full-time
292,Contract
293,""
294,Full-time
295,Part-time
296,Contract
297,Part-time
298,""
299,Contract
300,Contract
301,Full-time
302,Contract
303,Full-time
304,Part-time
305,Part-time
306,""
307,Contract
308,Full-time
309,""
310,Full-time
311,Part-time
312,Contract
313,Contract
314,""
315,Part-time
316,Contract
317,Part-time
318,Contract
319,""
320,Contract
321,Part-time
322,Full-time
323,Part-time
324,Full-time
325,""
326,Part-time
327,Full-time
328,Contract
329,Part-time
330,""
331,Part-time
332,""
333,Contract
334,Full-time
335,Contract
336,""
337,Full-time
338,Contract
339,Part-time
340,Part-time
341,Contract
342,""
343,""
344,Full-time
345,""
346,""
347,""
348,Full-time
349,Full-time
350,Contract
351,Contract
352,Full-time
353,Contract
354,Full-time
355,Full-time
356,""
357,Part-time
358,Full-time
359,Contract
360,Part-time
361,Part-time
362,""
363,Part-time
364,Part-time
365,Part-time
366,Part-time
367,Contract
368,Part-time
369,""
370,Full-time
371,""
372,""
373,Contract
374,""
375,""
376,Part-time
377,Full-time
378,""
379,Part-time
380,Contract
381,Part-time
382,Contract
383,Part-time
384,""
385,Full-time
386,Full-time
387,Full-time
388,Contract
389,Full-time
390,Full-time
391,""
392,Full-time
393,Contract
394,Contract
395,Part-time
396,""
397,Part-time
398,Part-time
399,""
400,""
401,Full-time
402,""
403,Part-time
404,""
405,Part-time
406,Full-time
407,Full-time
408,""
409,""
410,Full-time
411,""
412,""
413,Full-time
414,""
415,Part-time
416,""
417,Full-time
418,Full-time
419,Contract
420,Part-time
421,Contract
422,Contract
423,""
424,Full-time
425,""
426,Contract
427,Part-time
428,Part-time
429,Full-time
430,Contract
431,Full-time
432,Full-time
433,Full-time
434,Part-time
435,Full-time
436,Part-time
437,Part-time
438,Part-time
439,Part-time
440,""
441,""
442,Contract
443,Contract
444,Full-time
445,Contract
446,Full-time
447,Contract
448,Contract
449,Full-time
450,Part-time
451,Part-time
452,Full-time
453,Full-time
454,Part-time
455,Full-time
456,Full-time
457,Part-time
458,Full-time
459,Part-time
460,Contract
461,Part-time
462,Full-time
463,Part-time
464,""
465,Part-time
466,Part-time
467,Part-time
468,Contract
469,Part-time
470,Full-time
471,""
472,""
473,Contract
474,""
475,""
476,Part-time
477,""
478,Contract
479,""
480,Full-time
481,Contract
482,Contract
483,Contract
484,Part-time
485,Contract
486,Contract
487,Full-time
488,Contract
489,Contract
490,Part-time
491,""
492,""
493,Full-time
494,Full-time
495,""
496,""
497,Part-time
498,Part-time
499,""
500,Part-time
